Zip Length (#),Zip End Time (s)
315,7.35857
168,7.36627
52,7.36831
16,7.36902
115,7.37487
2,7.3751
443,7.39212
114,7.39642
95,7.39945
142,7.40432
66,7.40649
199,7.41309
15,7.41351
149,7.41784
144,7.42177
108,7.42531
48,7.42674
5,7.42692
72,7.42908
56,7.43084
33,7.43191
39,7.4332
95,7.4359
226,7.44249
47,7.44364
37,7.44452
256,7.45241
176,7.45866
87,7.46154
9,7.4617
236,7.46917
8,7.46948
178,7.47637
53,7.47796
448,7.49246
12,7.4929
282,7.50271
97,7.50605
62,7.50813
121,7.51175
50,7.51322
16,7.51388
217,7.52085
87,7.52398
25,7.52508
128,7.52988
174,7.5358
153,7.54194
100,7.5463
56,7.54857
64,7.55152
44,7.55342
10,7.55378
564,7.57415
93,7.57752
74,7.57994
52,7.58181
218,7.58942
161,7.59452
27,7.59535
123,7.59975
48,7.60185
119,7.60573
83,7.60808
243,7.61649
118,7.62092
191,7.62819
366,7.64236
46,7.64398
71,7.64612
45,7.64781
278,7.65787
147,7.66311
2,7.66319
205,7.66951
149,7.67357
11,7.67383
17,7.67437
273,7.68184
85,7.68471
36,7.68577
113,7.68889
155,7.69304
0,7.69305
277,7.70105
32,7.70189
237,7.70842
61,7.71034
14,7.71062
93,7.71307
68,7.71515
62,7.71687
86,7.71957
66,7.72146
313,7.73159
293,7.7422
39,7.74425
114,7.74731
51,7.74844
155,7.75364
8,7.75386
180,7.75897
136,7.76234
3,7.76245
69,7.76466
14,7.76509
205,7.77134
95,7.77375
112,7.77637
74,7.77857
85,7.78071
7,7.78097
11,7.78132
184,7.78596
37,7.78705
117,7.79046
297,7.79987
40,7.80111
84,7.80351
381,7.81268
16,7.81303
156,7.81709
7,7.8173
162,7.82202
67,7.82411
79,7.82701
5,7.82715
34,7.82832
94,7.83139
33,7.8324
19,7.8331
126,7.83757
16,7.83822
39,7.83985
14,7.84042
20,7.84142
44,7.84371
69,7.84632
87,7.85031
93,7.85378
51,7.85579
5,7.85594
31,7.85727
216,7.86836
42,7.87006
118,7.8746
124,7.87979
11,7.88017
160,7.88581
8,7.886
343,7.89964
35,7.90119
80,7.90444
184,7.91133
69,7.91465
32,7.91617
373,7.93316
349,7.94712
52,7.94917
30,7.95045
78,7.954
38,7.95546
24,7.9564
111,7.96088
23,7.96177
12,7.96237
89,7.96561
22,7.9664
30,7.96792
59,7.97031
64,7.97321
65,7.97641
114,7.98195
148,7.99031
48,7.99292
249,8.00107
73,8.00419
101,8.00679
25,8.00741
279,8.01836
251,8.02901
53,8.03124
278,8.04324
168,8.04959
29,8.05063
91,8.05396
236,8.06207
48,8.06387
37,8.06495
68,8.06724
70,8.06953
134,8.07428
235,8.08254
28,8.08383
51,8.08526
116,8.08969
29,8.09076
34,8.09244
4,8.09267
135,8.09749
67,8.10064
115,8.10715
99,8.11202
7,8.11247
206,8.12114
108,8.12524
67,8.12748
122,8.13202
85,8.13561
50,8.13737
72,8.14034
396,8.15888
187,8.16781
58,8.17006
93,8.17413
4,8.17429
96,8.17825
21,8.17918
77,8.18252
6,8.18276
68,8.18554
430,8.1997
207,8.20545
61,8.20721
78,8.20935
57,8.21103
13,8.21154
98,8.21495
123,8.21821
90,8.22123
28,8.22191
109,8.22473
3,8.22478
461,8.23689
44,8.23826
306,8.24563
15,8.24589
25,8.24647
24,8.24713
87,8.24948
133,8.25238
74,8.25498
53,8.25625
302,8.26353
4,8.26361
127,8.26711
16,8.26742
163,8.2715
56,8.27299
104,8.27595
260,8.28316
185,8.2888
54,8.29014
97,8.2934
63,8.29619
54,8.29769
37,8.29914
216,8.30679
258,8.31701
197,8.32401
69,8.32703
2,8.32715
0,8.32719
4,8.32729
20,8.32832
73,8.33138
10,8.33186
60,8.33434
205,8.34243
319,8.35478
23,8.35559
62,8.35803
35,8.35903
58,8.36111
264,8.3708
189,8.37742
28,8.37856
100,8.3825
318,8.39445
11,8.39506
8,8.39524
201,8.40405
110,8.40858
79,8.41208
196,8.42036
12,8.42089
82,8.42408
91,8.42862
114,8.43259
75,8.4359
195,8.44508
435,8.46081
78,8.46324
34,8.46428
182,8.47164
52,8.47337
11,8.47369
27,8.47438
279,8.48289
66,8.48457
5,8.48476
65,8.48688
665,8.50585
9,8.50627
63,8.50784
270,8.51633
16,8.51689
224,8.52396
87,8.52643
191,8.53321
29,8.53455
169,8.53997
51,8.5413
21,8.54228
211,8.54903
32,8.55027
55,8.55271
4,8.55288
13,8.5537
50,8.55615
166,8.56335
41,8.56556
19,8.56637
2,8.56652
76,8.57016
5,8.57065
116,8.57479
112,8.57975
7,8.57994
3,8.58008
253,8.58995
82,8.59373
153,8.59889
18,8.59956
187,8.60568
227,8.61267
347,8.62332
20,8.62376
367,8.63383
55,8.63485
20,8.63525
108,8.63804
1,8.63806
34,8.63903
110,8.64189
66,8.64334
30,8.64395
24,8.64472
83,8.64712
28,8.64815
63,8.65016
5,8.65045
32,8.65134
55,8.65336
42,8.65479
178,8.6611
109,8.66566
14,8.66613
58,8.6692
120,8.67458
3,8.67468
249,8.68427
161,8.69087
43,8.69242
58,8.69506
63,8.69725
53,8.69961
205,8.70737
45,8.70911
104,8.71311
26,8.71427
7,8.71478
113,8.71882
72,8.72146
117,8.72604
27,8.72675
181,8.73205
135,8.73747
36,8.7388
144,8.7441
220,8.75399
73,8.75754
63,8.76019
20,8.76089
30,8.76193
81,8.76483
262,8.77514
129,8.77951
130,8.78342
257,8.79165
347,8.80106
103,8.80424
90,8.80787
107,8.81114
41,8.81255
35,8.81361
152,8.81852
37,8.81982
81,8.82261
16,8.82316
126,8.82815
31,8.82939
159,8.83551
139,8.8407
340,8.85251
41,8.85408
48,8.85623
123,8.86159
135,8.8672
62,8.86987
146,8.87624
35,8.87779
136,8.88451
187,8.89488
37,8.89691
34,8.8994
53,8.90253
35,8.90453
79,8.90924
170,8.91841
63,8.92144
181,8.92918
158,8.93797
203,8.9464
217,8.95459
58,8.95643
50,8.95826
31,8.95948
270,8.96849
3,8.96862
134,8.97309
159,8.97781
119,8.98119
45,8.98247
269,8.98972
49,8.99123
43,8.99238
9,8.99276
107,8.99598
109,8.99895
32,8.99958
123,9.00366
163,9.00822
31,9.00907
34,9.01018
146,9.01478
93,9.01806
190,9.02368
236,9.03196
34,9.03331
85,9.0363
38,9.03808
356,9.04978
120,9.05387
149,9.05953
140,9.06394
126,9.06882
68,9.07116
104,9.07518
33,9.07655
111,9.08018
0,9.08022
16,9.08071
115,9.08493
90,9.08783
229,9.09719
170,9.10413
33,9.10564
10,9.10587
14,9.10652
23,9.10768
244,9.11837
36,9.12003
244,9.13102
12,9.1317
61,9.13391
150,9.13862
33,9.1403
34,9.14186
170,9.1484
10,9.14902
72,9.15163
64,9.15381
218,9.16356
105,9.16847
313,9.18171
357,9.19583
31,9.19718
33,9.19891
31,9.20005
105,9.20498
50,9.2071
129,9.21186
3,9.21195
64,9.2144
35,9.21566
205,9.22201
63,9.22434
18,9.22491
104,9.22923
60,9.2318
157,9.2383
38,9.23963
10,9.2399
224,9.25052
3,9.25064
16,9.25144
41,9.25274
198,9.26107
366,9.27295
175,9.2785
140,9.28308
267,9.28971
0,9.28972
13,9.29008
101,9.2932
72,9.29508
1,9.29512
159,9.29918
11,9.29941
28,9.30007
70,9.30183
58,9.30344
31,9.30465
9,9.30513
33,9.30607
131,9.31018
207,9.31745
232,9.3261
15,9.32678
79,9.32995
84,9.33315
4,9.33344
291,9.34322
317,9.3543
2,9.35443
19,9.35507
402,9.36781
66,9.36998
267,9.37699
1,9.37709
182,9.38205
132,9.3859
41,9.38717
81,9.38927
84,9.3918
40,9.39319
24,9.39413
14,9.39484
45,9.39676
36,9.3982
46,9.40008
166,9.40804
158,9.41732
87,9.42229
47,9.42493
121,9.43291
102,9.44128
62,9.44501
15,9.44598
145,9.45265
65,9.45574
69,9.45895
38,9.4604
34,9.46152
204,9.46972
59,9.47234
197,9.48134
110,9.48851
185,9.49506
36,9.49636
33,9.49783
258,9.5072
127,9.51155
56,9.51301
49,9.51436
142,9.51841
128,9.52295
98,9.52574
75,9.52787
207,9.53372
128,9.53686
89,9.53889
51,9.5403
54,9.54207
162,9.54752
99,9.55068
48,9.55253
73,9.55474
63,9.55683
528,9.57352
22,9.57436
47,9.57565
220,9.58214
23,9.58279
37,9.58353
107,9.58658
7,9.58673
22,9.58723
82,9.58985
135,9.59369
13,9.59401
282,9.60142
284,9.60842
162,9.61267
16,9.61287
72,9.61493
88,9.61755
274,9.62635
21,9.62716
65,9.62957
64,9.63149
246,9.64013
113,9.64409
120,9.64874
127,9.653
126,9.65715
275,9.66588
191,9.67237
54,9.67429
181,9.68202
51,9.68332
91,9.68609
13,9.68653
99,9.68974
59,9.6918
157,9.69784
180,9.70419
279,9.71409
312,9.72432
82,9.72672
5,9.72709
154,9.73186
106,9.73508
223,9.74245
18,9.74328
28,9.74462
36,9.74571
46,9.74742
142,9.75224
40,9.75348
4,9.75363
33,9.75456
50,9.75633
6,9.75661
93,9.76003
77,9.76262
150,9.76957
66,9.77337
101,9.77867
68,9.78233
29,9.78381
170,9.79201
22,9.79317
51,9.79488
264,9.80632
124,9.81118
191,9.81897
9,9.81943
311,9.83122
302,9.84096
40,9.84233
19,9.84281
14,9.84319
48,9.84526
61,9.84718
394,9.85804
59,9.85951
199,9.86505
83,9.86775
22,9.86845
58,9.87013
326,9.88067
71,9.8829
10,9.8832
22,9.88364
52,9.88536
103,9.88889
289,9.90022
34,9.90126
161,9.90701
102,9.90989
113,9.91397
14,9.91447
35,9.91595
40,9.9173
38,9.91865
255,9.92899
106,9.9332
74,9.93599
6,9.93618
169,9.94266
13,9.94302
41,9.94431
214,9.95344
222,9.96219
398,9.97708
25,9.97793
511,9.99697
27,9.99793
28,9.99919
156,10.0054
57,10.0076
7,10.0079
137,10.0136
11,10.0145
27,10.0155
49,10.018
241,10.0266
30,10.0276
106,10.0311
83,10.0339
3,10.034
83,10.0367
129,10.0418
16,10.0422
296,10.0559
79,10.0596
9,10.0602
277,10.0736
303,10.0846
88,10.0878
94,10.0913
35,10.0925
4,10.0928
0,10.0928
150,10.0984
6,10.0985
145,10.1047
6,10.105
279,10.1158
55,10.1182
18,10.1189
142,10.1245
140,10.1298
179,10.1359
16,10.1365
249,10.1447
65,10.1473
121,10.1511
101,10.1538
247,10.1633
445,10.1775
62,10.1797
175,10.1852
18,10.1859
15,10.1862
138,10.19
11,10.1903
230,10.1975
255,10.2043
6,10.2046
329,10.214
47,10.2153
2,10.2153
246,10.2227
9,10.223
19,10.2237
158,10.2294
104,10.2334
11,10.2338
57,10.2363
80,10.2403
19,10.241
254,10.2508
170,10.2573
199,10.264
12,10.2646
41,10.2664
4,10.2666
223,10.2759
271,10.2845
152,10.289
100,10.292
158,10.296
21,10.2964
18,10.297
26,10.2979
232,10.3057
34,10.3066
255,10.315
63,10.3166
3,10.3167
69,10.3187
40,10.3201
37,10.3212
145,10.3254
126,10.3292
4,10.3293
20,10.3299
48,10.3314
40,10.3328
28,10.3336
109,10.337
30,10.3381
220,10.3459
101,10.3498
80,10.3533
304,10.3637
26,10.3647
22,10.3656
76,10.3682
29,10.3692
70,10.3719
17,10.3725
37,10.3741
121,10.379
396,10.3918
147,10.3965
82,10.399
22,10.3996
278,10.4077
142,10.4127
71,10.415
391,10.4279
35,10.429
184,10.4355
56,10.4377
65,10.4405
95,10.4444
22,10.4451
59,10.448
121,10.4541
66,10.4586
83,10.4632
45,10.4658
51,10.4689
0,10.4689
94,10.4751
46,10.4781
0,10.4782
135,10.4881
31,10.4907
61,10.4951
75,10.4995
33,10.5012
17,10.5022
84,10.5073
139,10.517
158,10.5257
28,10.5274
40,10.5298
181,10.5389
30,10.5413
82,10.5455
92,10.5505
47,10.5526
144,10.5601
20,10.5607
108,10.5654
18,10.5667
87,10.5724
69,10.5751
55,10.5774
32,10.5786
31,10.5801
228,10.5915
340,10.6081
30,10.6097
24,10.6108
71,10.6136
71,10.6172
142,10.6243
62,10.6276
200,10.635
168,10.6413
29,10.6424
12,10.643
8,10.6432
143,10.6495
130,10.6543
160,10.6601
143,10.6666
66,10.6694
250,10.6781
276,10.6871
299,10.6958
37,10.6967
178,10.7011
575,10.7146
6,10.7147
111,10.7172
538,10.7308
121,10.7342
19,10.7351
45,10.7368
149,10.7411
91,10.7435
92,10.7459
83,10.7478
172,10.7531
69,10.7554
33,10.7569
99,10.7598
58,10.7618
150,10.7666
5,10.7668
175,10.7727
84,10.7763
31,10.7774
87,10.7803
135,10.7856
37,10.7872
17,10.7879
12,10.7883
155,10.7947
291,10.8078
67,10.8105
25,10.8118
42,10.8142
765,10.8468
97,10.8515
52,10.8536
177,10.8611
25,10.8622
126,10.8673
17,10.8681
72,10.8705
76,10.8736
1,10.8737
105,10.878
84,10.8814
408,10.8964
30,10.8972
13,10.8978
398,10.9103
252,10.9188
51,10.9204
222,10.9268
128,10.9313
36,10.9327
22,10.9331
23,10.9339
15,10.9346
140,10.9402
71,10.9427
170,10.9481
1,10.9482
141,10.9523
44,10.9536
289,10.9611
209,10.9668
112,10.97
3,10.9701
66,10.9723
147,10.9764
68,10.9782
227,10.9857
32,10.9866
62,10.9884
76,10.9906
58,10.9923
77,10.9946
146,10.9984
64,11.0002
60,11.0023
214,11.0093
185,11.0149
148,11.0196
39,11.0211
221,11.0285
60,11.0309
163,11.0364
120,11.0396
4,11.0398
150,11.0447
249,11.0533
2,11.0534
3,11.0535
43,11.055
61,11.0568
45,11.0584
161,11.0634
138,11.0677
14,11.0682
159,11.0729
38,11.0741
264,11.0833
6,11.0833
128,11.0869
215,11.0938
89,11.0965
231,11.1059
80,11.1089
51,11.1106
74,11.1135
37,11.1147
24,11.1157
80,11.1183
200,11.126
153,11.1319
73,11.1354
34,11.1372
22,11.1381
40,11.1404
242,11.154
0,11.154
131,11.1593
49,11.1615
4,11.1616
95,11.1663
28,11.1684
75,11.1723
36,11.1737
20,11.1746
10,11.1757
339,11.1931
14,11.1938
354,11.208
32,11.209
47,11.2109
370,11.2227
148,11.2273
75,11.2297
179,11.2344
20,11.2349
70,11.2371
56,11.2386
14,11.2392
228,11.2468
2,11.2469
172,11.2541
6,11.2546
116,11.2599
110,11.2649
1,11.265
16,11.266
67,11.2695
1,11.2697
21,11.2708
91,11.2754
1,11.2757
130,11.2826
146,11.2897
170,11.2981
80,11.303
41,11.3056
0,11.3058
16,11.3068
49,11.3094
3,11.3098
7,11.31
14,11.3107
183,11.3193
33,11.3206
140,11.3279
222,11.3361
7,11.3363
215,11.345
71,11.3484
41,11.35
10,11.3506
77,11.3541
318,11.3665
114,11.3703
68,11.3735
15,11.3742
848,11.4034
72,11.4057
8,11.406
137,11.4103
89,11.4139
7,11.4143
92,11.4172
6,11.4174
36,11.4186
63,11.421
156,11.4264
15,11.4269
0,11.4269
58,11.4293
533,11.453
100,11.4568
169,11.4622
56,11.4641
251,11.4728
62,11.4749
122,11.4785
358,11.4905
227,11.4971
162,11.5012
51,11.5023
38,11.5033
182,11.5079
39,11.5088
5,11.509
64,11.5106
2,11.5107
14,11.5111
529,11.5261
67,11.5283
74,11.5304
55,11.5317
31,11.5325
29,11.5337
107,11.5377
6,11.5379
225,11.5455
173,11.5514
169,11.5567
326,11.5661
136,11.5692
38,11.5706
34,11.5718
38,11.5729
59,11.5746
8,11.5748
18,11.5756
28,11.5766
3,11.5767
5,11.5769
153,11.5842
67,11.586
16,11.5866
287,11.5979
211,11.6065
40,11.6076
52,11.6101
18,11.6108
29,11.612
24,11.6129
176,11.6204
169,11.627
68,11.63
9,11.6303
39,11.6317
78,11.6345
361,11.6478
157,11.6537
128,11.659
136,11.6642
7,11.6645
76,11.6672
47,11.669
102,11.6722
16,11.6726
131,11.677
99,11.6809
16,11.6815
208,11.6914
8,11.6917
5,11.6918
101,11.6967
114,11.7022
196,11.7118
114,11.7174
61,11.7198
89,11.7244
10,11.7247
196,11.7349
53,11.7375
84,11.7413
275,11.7531
44,11.7549
81,11.759
27,11.7597
35,11.7614
64,11.7637
261,11.7734
251,11.784
12,11.7845
157,11.7901
156,11.7959
122,11.8003
65,11.8028
43,11.8041
137,11.8094
21,11.8101
134,11.8157
60,11.8181
131,11.823
155,11.8291
56,11.8316
67,11.8335
168,11.8389
89,11.8424
117,11.8465
98,11.8498
45,11.8512
6,11.8513
23,11.8521
111,11.8562
53,11.858
402,11.8717
338,11.8822
12,11.8827
115,11.8858
260,11.895
64,11.8971
100,11.9004
153,11.9056
167,11.9131
113,11.9171
29,11.9182
151,11.9239
49,11.926
254,11.9366
23,11.938
13,11.9387
51,11.9407
83,11.944
60,11.9466
133,11.9523
177,11.9603
71,11.9639
10,11.9645
84,11.9681
190,11.9766
27,11.9779
5,11.9784
310,11.9913
91,11.9954
209,12.0034
107,12.0087
5,12.009
37,12.0105
107,12.0153
32,12.0166
62,12.0194
13,12.02
129,12.0274
15,12.028
48,12.0304
150,12.0381
47,12.0403
175,12.0499
177,12.0575
26,12.0589
1,12.0589
58,12.0621
39,12.0643
36,12.0662
49,12.0695
17,12.0711
59,12.0745
6,12.0751
273,12.0894
226,12.0981
37,12.0993
153,12.1058
60,12.1089
16,12.1095
56,12.112
12,12.1124
146,12.1181
154,12.1239
235,12.1336
144,12.1397
5,12.14
167,12.1472
244,12.1616
131,12.1699
33,12.1718
17,12.173
175,12.1816
161,12.1903
115,12.1977
70,12.2035
28,12.2053
193,12.2147
30,12.2168
312,12.231
134,12.2378
106,12.2431
8,12.2435
16,12.2444
45,12.2476
18,12.2484
14,12.2491
31,12.2516
27,12.2537
189,12.2647
352,12.2816
30,12.2826
42,12.2845
154,12.2913
201,12.2997
229,12.3084
312,12.3228
24,12.3235
289,12.3387
37,12.3406
89,12.3454
30,12.3475
37,12.3491
250,12.3598
58,12.3622
104,12.3656
6,12.3657
96,12.369
78,12.3727
4,12.373
111,12.3779
172,12.3856
3,12.3858
14,12.3865
86,12.3906
33,12.3918
18,12.3927
162,12.3995
223,12.4088
236,12.4195
111,12.4247
78,12.4282
113,12.4318
336,12.4425
15,12.4428
146,12.4477
95,12.4506
16,12.4511
14,12.4518
252,12.46
166,12.4678
25,12.4688
14,12.4695
230,12.4786
36,12.4799
189,12.4864
267,12.4959
201,12.5037
73,12.5067
1,12.5068
302,12.5231
115,12.5278
216,12.536
50,12.5384
140,12.5457
125,12.5511
12,12.5516
91,12.5555
58,12.5574
101,12.5609
295,12.57
78,12.5721
233,12.5782
321,12.5861
30,12.5869
13,12.5874
162,12.5918
65,12.5934
268,12.5997
177,12.6042
199,12.6094
453,12.6208
64,12.6224
447,12.6322
53,12.6333
23,12.6338
87,12.6356
82,12.6373
150,12.6403
4,12.6404
106,12.6426
125,12.6451
262,12.6509
19,12.6512
17,12.6517
121,12.6543
257,12.6596
184,12.664
35,12.6646
201,12.6685
254,12.6747
51,12.6759
185,12.6808
86,12.6831
143,12.6873
4,12.6874
42,12.6883
170,12.6921
10,12.6922
70,12.6942
5,12.6943
16,12.6947
209,12.7002
76,12.7027
192,12.7083
108,12.7119
218,12.7189
32,12.7196
45,12.7213
50,12.723
120,12.7276
43,12.729
18,12.7295
91,12.7328
200,12.7389
139,12.7435
114,12.747
1,12.7471
35,12.7481
135,12.7524
27,12.7536
152,12.7592
1,12.7593
82,12.762
32,12.763
135,12.7674
1,12.7675
32,12.7686
106,12.7717
77,12.7742
30,12.7755
171,12.7809
112,12.7848
23,12.7853
138,12.7908
51,12.7924
67,12.7952
71,12.798
6,12.7985
312,12.8087
169,12.8147
72,12.8175
272,12.8264
273,12.8345
106,12.8377
74,12.8398
11,12.84
125,12.8436
39,12.8448
19,12.8456
161,12.8514
224,12.8584
114,12.8623
8,12.8627
111,12.8656
46,12.867
169,12.8722
69,12.8746
52,12.8764
21,12.8772
42,12.8785
11,12.8789
20,12.8796
25,12.8804
198,12.8885
249,12.8961
24,12.8969
326,12.9061
116,12.9096
148,12.9142
101,12.9172
125,12.9216
98,12.9254
366,12.9396
50,12.9416
23,12.9428
58,12.9444
5,12.9447
17,12.9454
39,12.9465
1,12.9465
48,12.9485
8,12.9488
130,12.9552
8,12.9555
376,12.9703
28,12.9711
72,12.9732
13,12.9737
49,12.9752
190,12.9818
74,12.9847
164,12.9903
205,12.9977
175,13.0036
64,13.0053
17,13.0058
171,13.0104
180,13.0147
9,13.015
59,13.0165
5,13.0167
58,13.0182
37,13.0192
29,13.02
4,13.0201
130,13.0239
147,13.0276
9,13.0278
4,13.0279
43,13.0292
125,13.0322
31,13.0331
141,13.0362
12,13.0364
80,13.0385
354,13.0477
93,13.0499
35,13.0509
24,13.0514
39,13.0525
34,13.0537
50,13.0552
321,13.0654
30,13.0666
115,13.0701
15,13.0706
3,13.0706
123,13.0749
18,13.0754
4,13.0755
130,13.0797
191,13.0861
93,13.0901
8,13.0904
8,13.0906
81,13.0933
4,13.0935
418,13.1082
71,13.1114
21,13.1123
223,13.1199
66,13.1218
14,13.1225
94,13.1253
64,13.1275
235,13.1355
292,13.1449
55,13.1473
140,13.1516
17,13.1521
197,13.1574
271,13.1671
72,13.1695
158,13.1747
54,13.1761
1,13.1762
302,13.1868
85,13.1894
64,13.1911
147,13.1957
613,13.219
111,13.2233
109,13.2278
113,13.2333
110,13.2392
23,13.241
8,13.2413
113,13.2454
273,13.2551
19,13.2556
18,13.2566
3,13.2568
124,13.2608
196,13.2683
133,13.273
39,13.2744
30,13.2758
274,13.2851
195,13.2914
275,13.3016
11,13.302
229,13.3098
32,13.3109
184,13.3171
38,13.3191
77,13.3221
207,13.3302
75,13.3332
58,13.3348
161,13.3407
52,13.3422
106,13.3459
97,13.3493
39,13.3503
47,13.352
69,13.3542
274,13.3623
34,13.3635
56,13.3651
40,13.3662
8,13.3666
18,13.3671
129,13.3711
0,13.3711
31,13.372
62,13.3741
52,13.376
23,13.3768
276,13.3866
132,13.3914
56,13.3937
243,13.4022
163,13.4088
0,13.4089
5,13.4092
112,13.4135
103,13.4183
37,13.4198
26,13.4208
31,13.4217
7,13.422
90,13.4244
129,13.4283
282,13.4364
430,13.4491
351,13.4616
39,13.4632
103,13.4668
552,13.4825
1,13.4825
102,13.4853
34,13.4867
98,13.4894
63,13.4915
30,13.4921
191,13.4983
35,13.4992
107,13.5029
105,13.5063
420,13.5196
10,13.52
56,13.5214
34,13.5225
16,13.5229
11,13.5234
241,13.5319
20,13.5326
191,13.5397
169,13.5458
9,13.5461
45,13.5477
18,13.5491
78,13.5527
53,13.5547
92,13.5591
23,13.5601
47,13.5613
90,13.5659
35,13.567
64,13.5699
14,13.5705
25,13.5719
243,13.583
229,13.5925
369,13.6078
15,13.6086
192,13.6154
515,13.6317
149,13.6367
26,13.6373
332,13.6504
13,13.6508
22,13.6517
73,13.6548
198,13.6622
0,13.6622
15,13.6628
173,13.67
79,13.6732
25,13.6744
8,13.6747
302,13.6842
45,13.6858
184,13.6921
47,13.6935
51,13.6953
12,13.6959
18,13.6964
0,13.6964
100,13.6996
47,13.7012
59,13.7035
170,13.7097
126,13.7134
42,13.7146
272,13.7224
29,13.7234
268,13.7309
106,13.7339
35,13.7347
149,13.7393
297,13.7478
19,13.7483
12,13.7488
79,13.7508
162,13.7563
90,13.7589
388,13.7728
192,13.7787
2,13.7789
46,13.7802
43,13.7815
251,13.7891
45,13.7908
111,13.7942
55,13.7963
7,13.7966
12,13.797
6,13.7971
20,13.7978
180,13.8034
20,13.8041
37,13.8055
6,13.8057
88,13.8089
102,13.8119
58,13.814
122,13.8179
241,13.8257
24,13.8268
25,13.8277
54,13.8293
116,13.8336
70,13.8362
75,13.8382
99,13.8411
121,13.8454
29,13.8463
406,13.8584
107,13.8616
90,13.8643
87,13.867
56,13.8688
13,13.8691
5,13.8692
12,13.8696
36,13.8714
7,13.8716
38,13.8729
253,13.882
130,13.8874
171,13.894
173,13.902
143,13.9082
70,13.9109
76,13.9136
28,13.9148
52,13.9165
98,13.9195
258,13.9281
109,13.9311
55,13.9327
33,13.9334
30,13.9345
59,13.9365
93,13.939
2,13.9391
32,13.9403
28,13.9412
8,13.9414
1,13.9415
230,13.95
113,13.9553
237,13.9635
47,13.9655
2,13.9656
4,13.9657
24,13.9669
79,13.9699
55,13.9728
5,13.9732
16,13.9737
368,13.9929
54,13.9957
54,13.9989
94,14.0036
56,14.0067
60,14.0092
98,14.015
8,14.0155
132,14.0223
60,14.0254
15,14.0263
76,14.0294
40,14.0312
49,14.0332
5,14.0334
154,14.0391
38,14.0403
200,14.0475
45,14.0495
39,14.0513
277,14.0619
54,14.0646
64,14.0675
11,14.0678
75,14.0706
50,14.0727
37,14.0742
32,14.0755
54,14.0774
73,14.0803
301,14.0914
100,14.0949
34,14.0958
109,14.0989
52,14.1002
27,14.101
186,14.1071
158,14.1122
33,14.1134
65,14.1151
90,14.1178
169,14.1236
153,14.1283
59,14.1303
22,14.1311
289,14.1403
3,14.1405
29,14.1414
27,14.1424
149,14.1474
128,14.1521
179,14.158
142,14.1625
221,14.169
16,14.1696
1,14.1696
95,14.1729
30,14.1737
95,14.1768
308,14.1867
236,14.1937
330,14.202
95,14.2043
64,14.2059
128,14.2092
117,14.2124
71,14.2144
31,14.2152
2,14.2153
170,14.2207
178,14.2256
19,14.2261
36,14.2276
68,14.2296
104,14.2325
8,14.2329
31,14.234
13,14.2345
184,14.2395
16,14.2401
77,14.2427
126,14.2463
225,14.254
185,14.261
31,14.262
68,14.2645
47,14.2665
46,14.2684
35,14.2698
57,14.2721
145,14.2778
18,14.2785
336,14.2905
67,14.2924
45,14.2944
19,14.2952
26,14.296
128,14.2999
33,14.301
15,14.3014
88,14.3042
29,14.3053
217,14.3126
30,14.3136
184,14.3194
29,14.3202
43,14.3221
125,14.3267
83,14.3299
596,14.3491
329,14.3586
12,14.359
147,14.3631
179,14.3684
39,14.3696
50,14.3711
31,14.3724
50,14.3738
117,14.3772
10,14.3774
57,14.379
95,14.3817
103,14.3848
50,14.3863
459,14.3992
67,14.4016
22,14.4024
84,14.4053
79,14.4079
147,14.413
396,14.4249
341,14.4339
109,14.4372
1,14.4373
89,14.4399
57,14.4411
58,14.443
47,14.4442
140,14.4486
49,14.4504
58,14.453
1,14.453
13,14.4538
260,14.4655
51,14.4676
258,14.4781
58,14.4808
20,14.4813
130,14.4865
260,14.498
158,14.5039
140,14.5105
157,14.517
28,14.5184
156,14.525
41,14.5268
79,14.5296
68,14.5318
63,14.5342
23,14.5348
109,14.5397
19,14.5403
169,14.5462
23,14.5471
34,14.5488
73,14.5514
14,14.5521
97,14.5555
9,14.556
152,14.5611
9,14.5613
42,14.5623
307,14.5735
198,14.5801
147,14.5837
322,14.5933
25,14.5941
152,14.5979
53,14.5991
173,14.6034
300,14.6119
2,14.612
123,14.6154
67,14.6174
179,14.6216
183,14.6261
171,14.6304
199,14.6351
44,14.6362
10,14.6366
1,14.6367
41,14.638
48,14.6397
69,14.6412
96,14.6434
0,14.6434
301,14.6524
24,14.6533
291,14.6608
64,14.6624
50,14.6638
98,14.6663
231,14.673
23,14.6735
85,14.6765
80,14.6788
85,14.6809
22,14.6815
44,14.6827
104,14.6866
46,14.6876
2,14.6878
362,14.6995
75,14.7014
20,14.7023
23,14.703
22,14.7034
3,14.7036
136,14.7076
36,14.709
49,14.7103
3,14.7105
62,14.7123
25,14.7131
184,14.7191
11,14.7194
137,14.7242
90,14.7281
28,14.7289
130,14.7335
154,14.7392
85,14.7419
162,14.7471
22,14.7481
213,14.7554
242,14.7653
23,14.7665
112,14.7707
28,14.7717
4,14.7718
84,14.7761
42,14.778
33,14.7796
2,14.7797
102,14.7856
13,14.7864
69,14.7899
