Zip Length (#),Zip End Time (s)
70,630.423
288,630.436
32,630.437
23,630.438
166,630.447
34,630.449
328,630.465
156,630.473
20,630.475
59,630.478
94,630.483
31,630.485
29,630.486
469,630.507
17,630.507
286,630.52
136,630.525
574,630.549
53,630.551
145,630.557
137,630.562
68,630.565
103,630.569
91,630.574
122,630.581
233,630.59
73,630.593
15,630.594
169,630.602
439,630.624
218,630.632
228,630.64
15,630.641
21,630.642
85,630.646
235,630.657
26,630.659
167,630.668
141,630.674
6,630.674
20,630.676
632,630.703
9,630.704
46,630.706
50,630.709
20,630.71
8,630.71
2,630.71
285,630.725
37,630.727
36,630.728
139,630.736
202,630.746
178,630.755
40,630.757
141,630.765
44,630.767
280,630.784
129,630.792
307,630.809
99,630.814
173,630.823
229,630.834
9,630.834
393,630.854
111,630.858
94,630.862
120,630.867
291,630.879
189,630.888
293,630.902
313,630.918
104,630.923
11,630.924
443,630.943
199,630.953
44,630.956
63,630.96
69,630.963
33,630.966
105,630.971
130,630.976
66,630.98
42,630.983
316,631.002
34,631.004
206,631.015
223,631.024
422,631.042
170,631.049
99,631.053
85,631.056
793,631.086
0,631.086
416,631.1
8,631.1
644,631.126
175,631.133
135,631.14
84,631.144
259,631.156
152,631.162
8,631.163
236,631.172
42,631.174
56,631.176
295,631.189
106,631.193
246,631.205
80,631.209
60,631.212
49,631.214
178,631.222
133,631.228
278,631.239
69,631.242
87,631.245
36,631.247
130,631.252
25,631.253
170,631.261
9,631.262
631,631.293
10,631.293
299,631.306
192,631.314
120,631.319
29,631.321
1,631.321
67,631.324
184,631.333
145,631.342
112,631.348
99,631.355
365,631.375
262,631.387
257,631.397
430,631.413
336,631.426
0,631.426
114,631.43
33,631.431
0,631.431
113,631.436
35,631.438
333,631.451
369,631.466
64,631.468
216,631.477
149,631.483
26,631.484
250,631.492
46,631.494
203,631.501
144,631.507
63,631.509
123,631.515
116,631.52
143,631.527
304,631.542
96,631.547
839,631.587
10,631.587
63,631.59
111,631.596
20,631.597
345,631.618
100,631.622
307,631.637
198,631.647
2,631.647
158,631.657
21,631.658
56,631.662
71,631.666
14,631.667
0,631.667
64,631.671
384,631.701
224,631.719
203,631.732
29,631.733
365,631.758
60,631.762
182,631.775
30,631.778
285,631.796
141,631.803
396,631.825
26,631.826
13,631.828
6,631.828
481,631.852
59,631.854
428,631.877
212,631.886
20,631.887
128,631.893
255,631.903
42,631.906
296,631.919
0,631.919
385,631.935
54,631.938
250,631.951
15,631.952
209,631.965
219,631.978
203,631.99
114,631.996
68,631.999
157,632.007
139,632.013
190,632.023
167,632.032
140,632.038
210,632.049
134,632.056
272,632.069
352,632.083
15,632.084
1,632.084
12,632.085
71,632.089
400,632.104
155,632.11
22,632.111
24,632.112
128,632.117
146,632.124
154,632.133
162,632.142
98,632.148
60,632.152
102,632.158
16,632.159
153,632.171
63,632.174
18,632.175
36,632.177
21,632.179
51,632.185
18,632.187
555,632.238
166,632.249
45,632.252
762,632.297
81,632.303
169,632.313
345,632.331
11,632.332
167,632.339
367,632.354
101,632.359
197,632.369
27,632.37
152,632.377
27,632.378
76,632.381
9,632.381
35,632.383
302,632.397
116,632.403
239,632.415
234,632.428
56,632.431
177,632.443
84,632.449
45,632.453
131,632.463
26,632.467
101,632.478
82,632.486
36,632.49
91,632.497
51,632.503
20,632.505
607,632.55
64,632.554
52,632.557
39,632.559
5,632.559
25,632.56
153,632.567
149,632.574
6,632.574
187,632.583
54,632.586
17,632.587
153,632.597
16,632.598
20,632.599
11,632.6
73,632.606
120,632.616
59,632.622
102,632.63
57,632.634
2,632.634
8,632.634
65,632.64
230,632.659
140,632.672
21,632.675
499,632.713
14,632.714
64,632.718
32,632.72
28,632.722
40,632.724
86,632.73
332,632.752
488,632.77
47,632.772
49,632.774
376,632.791
39,632.793
97,632.798
150,632.805
276,632.818
42,632.82
300,632.838
207,632.85
493,632.876
46,632.879
120,632.887
340,632.908
315,632.925
238,632.936
92,632.94
389,632.962
44,632.964
288,632.983
340,633.003
203,633.012
265,633.027
24,633.028
45,633.031
53,633.034
13,633.035
35,633.037
26,633.039
82,633.046
132,633.056
137,633.062
92,633.066
438,633.083
30,633.084
215,633.092
468,633.108
22,633.109
132,633.115
510,633.132
136,633.137
291,633.147
111,633.151
90,633.155
303,633.166
117,633.17
215,633.177
11,633.178
191,633.185
56,633.187
186,633.195
0,633.195
80,633.2
13,633.202
11,633.202
95,633.207
24,633.208
390,633.234
322,633.253
360,633.269
33,633.271
17,633.272
218,633.284
28,633.286
425,633.308
101,633.313
121,633.318
185,633.326
275,633.338
8,633.338
206,633.348
135,633.353
184,633.362
46,633.364
140,633.371
522,633.4
29,633.402
111,633.408
262,633.428
122,633.437
13,633.438
204,633.454
109,633.461
204,633.473
87,633.479
14,633.48
103,633.487
50,633.49
11,633.491
28,633.492
260,633.507
448,633.535
43,633.537
26,633.539
31,633.541
765,633.583
239,633.595
55,633.598
52,633.601
0,633.601
131,633.61
109,633.616
516,633.641
278,633.654
15,633.656
32,633.657
15,633.658
54,633.66
17,633.66
243,633.671
135,633.677
327,633.688
46,633.69
122,633.693
71,633.696
16,633.697
238,633.706
181,633.713
21,633.714
44,633.717
23,633.717
101,633.721
172,633.728
53,633.73
298,633.74
256,633.751
115,633.756
74,633.759
171,633.765
61,633.767
85,633.77
283,633.782
31,633.783
43,633.785
490,633.812
481,633.834
35,633.836
180,633.845
183,633.853
462,633.872
38,633.874
335,633.889
103,633.894
114,633.899
77,633.904
22,633.905
61,633.908
4,633.908
191,633.918
571,633.944
253,633.954
157,633.959
14,633.96
25,633.961
331,633.974
8,633.974
575,633.997
83,634.001
12,634.001
29,634.002
14,634.003
468,634.026
11,634.027
85,634.03
167,634.038
378,634.052
53,634.055
38,634.057
188,634.066
12,634.066
102,634.072
162,634.081
137,634.088
129,634.095
166,634.103
51,634.107
366,634.129
287,634.147
47,634.15
33,634.152
190,634.161
41,634.163
54,634.166
317,634.183
182,634.193
222,634.203
67,634.205
395,634.22
411,634.237
342,634.251
134,634.256
156,634.263
173,634.271
16,634.271
182,634.278
320,634.293
141,634.3
468,634.322
287,634.336
104,634.343
243,634.355
56,634.357
104,634.362
7,634.362
24,634.363
47,634.366
40,634.368
57,634.371
48,634.375
50,634.378
512,634.41
73,634.414
278,634.428
47,634.431
89,634.436
326,634.457
141,634.467
16,634.468
46,634.473
111,634.482
18,634.484
169,634.497
36,634.499
227,634.514
80,634.519
116,634.527
87,634.534
175,634.543
6,634.544
623,634.575
89,634.579
20,634.58
72,634.584
254,634.598
335,634.614
58,634.617
120,634.622
6,634.623
177,634.632
260,634.644
22,634.645
132,634.653
347,634.677
386,634.699
33,634.701
41,634.703
32,634.706
184,634.718
5,634.719
221,634.732
162,634.74
174,634.749
116,634.755
374,634.77
52,634.773
63,634.776
43,634.778
282,634.79
58,634.793
125,634.797
10,634.798
92,634.803
20,634.805
10,634.805
124,634.815
157,634.826
77,634.831
49,634.834
3,634.834
123,634.842
3,634.842
259,634.857
107,634.862
104,634.867
6,634.867
251,634.881
192,634.892
167,634.903
93,634.908
31,634.91
82,634.916
387,634.941
174,634.951
111,634.958
62,634.961
53,634.964
387,634.987
93,634.991
15,634.992
65,634.995
129,635.001
415,635.019
5,635.019
122,635.025
135,635.032
134,635.037
55,635.04
833,635.084
82,635.088
63,635.092
36,635.095
3,635.095
54,635.099
553,635.13
61,635.133
195,635.143
5,635.143
199,635.154
121,635.16
306,635.18
11,635.181
398,635.204
255,635.217
132,635.224
176,635.231
38,635.233
803,635.272
101,635.276
4,635.277
29,635.278
61,635.281
129,635.287
324,635.298
135,635.303
530,635.322
6,635.322
49,635.324
243,635.332
41,635.334
129,635.339
462,635.354
23,635.355
358,635.368
147,635.373
74,635.376
57,635.378
73,635.38
40,635.383
220,635.395
67,635.399
113,635.404
238,635.418
0,635.418
200,635.438
9,635.439
268,635.462
97,635.468
89,635.474
57,635.477
116,635.485
45,635.489
333,635.513
342,635.531
104,635.537
7,635.538
60,635.541
284,635.561
270,635.581
72,635.586
90,635.593
118,635.6
212,635.614
161,635.625
83,635.63
182,635.639
11,635.64
10,635.641
602,635.673
273,635.684
56,635.687
83,635.691
161,635.699
6,635.699
119,635.704
97,635.71
59,635.712
40,635.715
76,635.718
10,635.719
304,635.733
11,635.733
65,635.737
227,635.751
116,635.757
159,635.767
442,635.79
10,635.791
659,635.822
104,635.827
2,635.827
235,635.84
67,635.844
8,635.845
38,635.846
518,635.876
4,635.876
78,635.88
33,635.882
16,635.883
68,635.888
376,635.904
414,635.92
55,635.921
5,635.922
4,635.922
172,635.929
404,635.944
23,635.945
82,635.948
15,635.949
566,635.97
37,635.972
138,635.978
21,635.978
38,635.98
310,635.991
29,635.992
77,635.995
171,636.001
138,636.008
162,636.014
167,636.022
14,636.023
372,636.039
99,636.044
31,636.045
402,636.061
299,636.075
116,636.08
131,636.085
60,636.088
181,636.096
54,636.098
17,636.098
194,636.106
49,636.109
43,636.111
282,636.125
235,636.133
223,636.142
45,636.143
87,636.147
181,636.154
130,636.159
208,636.168
8,636.169
109,636.174
15,636.175
158,636.183
157,636.191
2,636.191
117,636.198
90,636.204
49,636.206
240,636.219
97,636.225
9,636.225
300,636.241
26,636.242
241,636.254
88,636.257
23,636.258
96,636.264
23,636.265
1,636.266
233,636.281
44,636.283
168,636.292
121,636.298
198,636.311
186,636.325
359,636.349
297,636.371
62,636.375
44,636.378
120,636.389
173,636.402
606,636.445
158,636.455
8,636.456
62,636.461
602,636.512
303,636.529
176,636.54
75,636.545
58,636.549
78,636.553
157,636.563
83,636.567
239,636.583
36,636.585
48,636.588
64,636.591
85,636.596
11,636.597
117,636.604
275,636.621
115,636.628
443,636.661
147,636.671
55,636.675
12,636.677
3,636.677
98,636.683
53,636.688
24,636.689
17,636.691
78,636.696
12,636.697
367,636.721
10,636.722
165,636.731
9,636.732
143,636.739
130,636.745
4,636.745
8,636.746
6,636.746
22,636.747
131,636.757
239,636.77
346,636.786
62,636.789
194,636.797
123,636.802
34,636.804
83,636.808
545,636.829
166,636.836
308,636.849
45,636.851
162,636.856
139,636.862
262,636.872
304,636.882
55,636.883
241,636.893
2,636.893
80,636.896
19,636.896
332,636.913
83,636.919
227,636.931
222,636.942
670,636.973
349,636.988
116,636.992
153,636.999
511,637.022
247,637.035
39,637.036
306,637.054
97,637.059
87,637.063
11,637.063
21,637.064
62,637.067
252,637.08
89,637.085
93,637.089
115,637.098
418,637.12
284,637.134
155,637.143
86,637.148
44,637.151
291,637.167
285,637.181
125,637.186
29,637.187
473,637.206
20,637.207
384,637.222
204,637.228
150,637.234
47,637.236
33,637.237
90,637.241
88,637.244
124,637.249
102,637.253
147,637.259
56,637.262
17,637.262
187,637.271
137,637.278
353,637.296
160,637.304
23,637.305
129,637.312
169,637.324
41,637.327
331,637.349
46,637.351
242,637.362
95,637.367
119,637.374
240,637.384
570,637.41
386,637.427
16,637.428
28,637.429
25,637.43
70,637.434
73,637.438
559,637.463
351,637.477
83,637.481
121,637.486
130,637.492
59,637.494
47,637.496
398,637.511
31,637.512
63,637.515
55,637.517
438,637.538
42,637.539
296,637.552
214,637.56
177,637.566
78,637.569
210,637.577
258,637.588
205,637.596
37,637.598
354,637.617
30,637.618
18,637.619
78,637.625
39,637.628
60,637.632
17,637.634
73,637.64
155,637.65
84,637.656
253,637.672
248,637.687
112,637.694
44,637.697
107,637.703
153,637.711
26,637.712
86,637.717
99,637.721
58,637.724
38,637.726
1,637.726
207,637.734
149,637.742
161,637.751
262,637.763
187,637.772
493,637.796
41,637.798
592,637.821
413,637.835
116,637.839
71,637.842
76,637.845
197,637.854
31,637.855
32,637.857
165,637.862
19,637.863
13,637.864
31,637.865
222,637.874
6,637.874
330,637.888
191,637.895
69,637.898
389,637.915
75,637.918
317,637.933
377,637.948
80,637.951
363,637.965
50,637.967
23,637.968
298,637.979
81,637.982
292,637.992
432,638.006
125,638.01
198,638.018
35,638.019
122,638.024
133,638.029
30,638.03
91,638.034
70,638.038
116,638.043
49,638.044
19,638.045
70,638.049
85,638.053
9,638.054
61,638.058
110,638.065
83,638.071
126,638.078
364,638.1
221,638.113
1067,638.16
49,638.161
411,638.177
312,638.191
3,638.192
194,638.2
77,638.203
85,638.208
115,638.212
74,638.215
245,638.226
233,638.235
223,638.244
107,638.249
87,638.252
23,638.252
209,638.263
105,638.267
82,638.272
76,638.275
62,638.278
91,638.282
20,638.282
198,638.292
474,638.315
77,638.32
84,638.323
63,638.325
32,638.327
131,638.333
23,638.334
41,638.336
22,638.337
23,638.338
35,638.34
56,638.344
142,638.353
378,638.378
411,638.403
86,638.408
97,638.415
16,638.416
244,638.429
38,638.431
87,638.435
81,638.439
140,638.447
38,638.449
163,638.459
617,638.495
201,638.503
294,638.513
360,638.524
12,638.525
36,638.526
2,638.526
191,638.533
31,638.534
181,638.541
75,638.543
285,638.553
129,638.558
197,638.564
260,638.573
132,638.577
265,638.586
141,638.592
26,638.593
118,638.598
83,638.602
245,638.614
178,638.622
331,638.634
181,638.64
159,638.646
92,638.65
510,638.668
39,638.669
26,638.67
22,638.671
39,638.673
131,638.679
22,638.681
243,638.691
1371,638.746
208,638.754
231,638.764
153,638.77
178,638.777
65,638.779
22,638.78
110,638.785
39,638.787
80,638.791
123,638.799
159,638.808
280,638.824
64,638.828
124,638.834
4,638.834
94,638.841
6,638.841
10,638.842
29,638.844
50,638.848
189,638.863
197,638.875
26,638.877
549,638.907
92,638.911
556,638.937
367,638.954
8,638.955
261,638.969
126,638.975
719,639.007
80,639.011
400,639.029
43,639.031
53,639.033
11,639.034
19,639.035
134,639.042
50,639.046
75,639.051
28,639.053
124,639.06
73,639.066
105,639.073
289,639.092
50,639.095
126,639.104
133,639.111
151,639.12
198,639.132
128,639.14
62,639.144
152,639.154
40,639.157
140,639.168
117,639.176
379,639.202
698,639.24
40,639.242
504,639.264
93,639.268
55,639.271
148,639.279
107,639.284
173,639.293
247,639.303
149,639.31
56,639.312
95,639.317
6,639.317
31,639.318
3,639.318
42,639.32
62,639.324
260,639.339
25,639.341
226,639.353
108,639.359
17,639.36
130,639.369
157,639.378
232,639.389
122,639.394
66,639.397
357,639.414
42,639.416
58,639.419
382,639.437
420,639.456
11,639.457
94,639.461
112,639.466
93,639.471
252,639.485
399,639.504
32,639.506
60,639.509
0,639.509
555,639.545
54,639.548
6,639.548
37,639.551
651,639.585
27,639.587
244,639.596
95,639.6
19,639.601
28,639.602
332,639.617
156,639.623
285,639.634
59,639.637
335,639.65
93,639.653
107,639.656
2,639.656
104,639.66
273,639.669
124,639.672
176,639.678
123,639.682
56,639.683
56,639.685
16,639.686
158,639.692
357,639.703
76,639.707
118,639.711
22,639.712
29,639.713
152,639.718
58,639.721
130,639.726
302,639.739
198,639.749
120,639.756
85,639.76
242,639.772
138,639.779
169,639.788
67,639.791
41,639.793
544,639.824
218,639.836
25,639.837
261,639.852
74,639.856
23,639.858
115,639.865
505,639.893
179,639.901
270,639.916
124,639.923
95,639.927
217,639.939
31,639.94
207,639.95
47,639.952
165,639.961
311,639.976
514,639.996
22,639.997
106,640
390,640.015
197,640.021
78,640.024
163,640.029
153,640.035
66,640.037
479,640.054
209,640.061
336,640.072
48,640.074
138,640.078
197,640.085
10,640.086
82,640.089
16,640.09
151,640.096
37,640.097
22,640.098
30,640.099
53,640.1
73,640.103
165,640.11
160,640.117
139,640.123
92,640.126
442,640.141
20,640.142
37,640.144
283,640.156
240,640.166
49,640.168
44,640.17
201,640.179
1115,640.223
265,640.232
109,640.236
91,640.239
211,640.249
62,640.252
235,640.263
16,640.263
453,640.284
79,640.287
322,640.298
66,640.3
358,640.314
230,640.324
29,640.325
35,640.327
128,640.334
14,640.335
80,640.34
66,640.344
42,640.347
16,640.348
73,640.354
13,640.356
56,640.36
156,640.368
88,640.373
534,640.398
45,640.4
68,640.404
37,640.406
76,640.409
120,640.415
167,640.422
322,640.434
133,640.439
278,640.45
53,640.452
358,640.467
334,640.482
25,640.483
74,640.486
321,640.499
276,640.514
165,640.522
219,640.534
384,640.555
287,640.568
18,640.569
67,640.572
28,640.574
6,640.574
108,640.581
49,640.583
26,640.584
35,640.586
163,640.597
14,640.597
106,640.603
218,640.616
13,640.617
184,640.63
96,640.635
264,640.648
16,640.65
387,640.67
69,640.673
72,640.676
291,640.691
13,640.692
188,640.7
346,640.715
274,640.726
255,640.736
15,640.737
238,640.745
11,640.745
56,640.747
123,640.751
5,640.751
228,640.759
76,640.763
357,640.777
55,640.78
255,640.791
228,640.801
253,640.812
193,640.821
87,640.825
63,640.828
30,640.829
20,640.83
159,640.839
228,640.851
302,640.868
392,640.884
50,640.886
118,640.891
196,640.901
12,640.902
253,640.916
197,640.927
253,640.939
103,640.943
269,640.956
241,640.967
60,640.97
115,640.977
160,640.987
215,640.998
37,641
944,641.038
11,641.039
224,641.049
398,641.063
95,641.066
500,641.086
27,641.088
18,641.089
272,641.102
272,641.116
198,641.128
123,641.134
36,641.135
72,641.138
37,641.14
106,641.147
335,641.164
269,641.177
45,641.18
121,641.185
54,641.187
7,641.187
271,641.2
9,641.2
365,641.216
15,641.216
192,641.224
123,641.23
95,641.234
156,641.241
363,641.256
3,641.256
43,641.258
525,641.28
745,641.303
74,641.305
67,641.307
4,641.307
155,641.314
197,641.32
6,641.32
70,641.323
5,641.323
62,641.326
480,641.345
20,641.345
256,641.356
326,641.368
154,641.375
55,641.377
40,641.379
191,641.389
312,641.404
24,641.406
424,641.426
39,641.428
212,641.438
805,641.476
49,641.478
75,641.481
89,641.485
270,641.497
86,641.501
84,641.504
136,641.51
259,641.52
211,641.529
14,641.529
562,641.554
6,641.554
59,641.557
15,641.558
28,641.56
206,641.572
39,641.574
136,641.582
172,641.591
44,641.593
179,641.603
21,641.605
37,641.607
101,641.612
8,641.613
44,641.615
57,641.62
96,641.625
470,641.657
19,641.658
182,641.672
98,641.679
82,641.683
236,641.696
200,641.707
39,641.709
194,641.72
75,641.724
850,641.786
11,641.787
0,641.787
21,641.79
77,641.797
221,641.817
76,641.823
183,641.839
824,641.886
167,641.894
218,641.902
163,641.909
141,641.914
223,641.922
144,641.928
6,641.929
267,641.941
244,641.953
17,641.954
487,641.98
102,641.987
30,641.988
29,641.99
7,641.99
31,641.992
11,641.993
394,642.018
234,642.03
109,642.035
201,642.046
75,642.05
440,642.071
129,642.08
147,642.09
56,642.094
78,642.098
60,642.102
56,642.106
57,642.11
77,642.116
304,642.135
382,642.156
106,642.161
48,642.163
93,642.169
106,642.175
299,642.191
18,642.192
147,642.199
137,642.206
78,642.21
113,642.217
174,642.229
63,642.232
26,642.233
121,642.24
84,642.244
450,642.265
274,642.279
4,642.279
601,642.309
135,642.316
200,642.325
106,642.33
43,642.331
138,642.337
11,642.338
377,642.353
43,642.355
112,642.359
249,642.368
151,642.374
27,642.375
18,642.375
72,642.378
265,642.389
4,642.389
129,642.394
43,642.396
164,642.402
220,642.409
13,642.41
275,642.42
299,642.431
6,642.431
375,642.445
126,642.45
183,642.457
39,642.459
84,642.462
0,642.462
75,642.466
728,642.503
89,642.508
9,642.508
216,642.521
312,642.539
251,642.55
160,642.559
89,642.563
19,642.565
119,642.572
139,642.58
594,642.612
34,642.613
28,642.614
575,642.639
106,642.644
85,642.647
133,642.654
154,642.662
158,642.669
273,642.681
119,642.687
64,642.69
23,642.692
518,642.714
385,642.732
157,642.739
29,642.74
68,642.744
208,642.756
242,642.767
